query_id,question_number,source,question,model,ground_truth_sparql,generated_sparql,syntax_ok,returns_results,perfect_match,gt_num_rows,gt_num_cols,gen_num_rows,gen_num_cols,exact_match_f1,prompt_tokens,completion_tokens,total_tokens,building,model_name
MORTAR_004,7,LLM_4,Where can I find the equipment that provides measurements of temperature in each zone?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX sosa: <http://www.w3.org/ns/sosa#> PREFIX s223: <http://data.ashrae.org/standard223#> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> SELECT ?zone ?sensor WHERE { ?zone a brick:Zone . ?sensor a brick:Sensor ; brick:measures ?property . ?property ref:hasClassification ?classification . ?classification a s223:Temperature . ?zone brick:hasPart ?sensor . },True,False,False,388,2,0,2,0.0,3128,797,3925,bldg11,llama
MORTAR_004,8,LLM_5,Which devices monitor the temperature in the building zones?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?equip brick:hasPoint ?sensor . }","PREFIX brick: <https://brickschema.org/schema/Brick#> 
PREFIX tag: <https://brickschema.org/schema/BrickTag#> 
SELECT ?device 
WHERE { 
  ?zone a brick:Zone . 
  ?device a brick:Sensor ; 
         brick:monitors ?prop ; 
         brick:isLocatedIn ?loc . 
  ?zone brick:isLocatedIn ?loc . 
  ?prop a tag:Temperature . 
}",True,False,False,388,2,0,1,0.0,2805,753,3558,bldg11,llama
MORTAR_005,1,human,Which zone air temperature sensors and setpoints are linked to the same equipment?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> SELECT ?zoneTempSensor ?zoneTempSetpoint ?equipment WHERE { ?zoneTempSensor a brick:Zone_Air_Temperature_Sensor . ?zoneTempSetpoint a brick:Zone_Air_Temperature_Setpoint . ?zoneTempSensor brick:isPartOf ?system . ?zoneTempSetpoint brick:isPartOf ?system . ?system brick:hasPart ?equipment . FILTER (?zoneTempSensor != ?zoneTempSetpoint) },True,False,False,205,3,0,3,0.0,3402,904,4306,bldg11,llama
MORTAR_005,2,human,Find all connected pairs of Zone Air Temperature Sensors and Setpoints,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> PREFIX s223: <http://data.ashrae.org/standard223#> PREFIX sosa: <http://www.w3.org/ns/sosa/> SELECT ?sensor ?setpoint WHERE { ?sensor a brick:Zone_Air_Temperature_Sensor . ?setpoint a brick:Zone_Air_Temperature_Setpoint . ?sensor sosa:observes ?point . ?setpoint ref:controls ?point . FILTER (?sensor != ?setpoint) },True,False,False,205,3,0,2,0.0,3342,879,4221,bldg11,llama
MORTAR_005,3,LLM_1,"Which equipment has a zone air temperature sensor and a zone air temperature setpoint, and what are the names of those sensor and setpoint points?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX tag: <https://brickschema.org/schema/BrickTag#> SELECT ?equipment ?sensor ?setpoint WHERE { ?equipment a brick:Equipment . OPTIONAL { ?equipment brick:hasPoint ?sensor . ?sensor a brick:Sensor ; brick:hasTag tag:Zone_Air_Temperature . } OPTIONAL { ?equipment brick:hasPoint ?setpoint . ?setpoint a brick:Setpoint ; brick:hasTag tag:Zone_Air_Temperature_Setpoint . } FILTER( (!BOOLEAN(?sensor)) || (!BOOLEAN(?setpoint)) ) . FILTER( BOOLEAN(?sensor) && BOOLEAN(?setpoint) ) . },False,False,False,205,3,0,0,0.0,3350,816,4166,bldg11,llama
MORTAR_005,4,LLM_2,"For each HVAC unit, what temperature sensor is installed and what setpoint does it have for controlling room air temperature?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }","PREFIX brick: <https://brickschema.org/schema/Brick#> 
PREFIX s223: <http://data.ashrae.org/standard223#> 
PREFIX tag: <https://brickschema.org/schema/BrickTag#> 
PREFIX bsh: <https://brickschema.org/schema/BrickShape#> 
SELECT ?hvac_unit ?temperature_sensor ?setpoint 
WHERE { 
  ?hvac_unit a brick:HVAC_Unit . 
  ?temperature_sensor a brick:Temperature_Sensor ; brick:isPartOf ?hvac_unit . 
  ?setpoint a s223:Setpoint ; s223:controls ?temperature_sensor ; tag:hasTag ?tag . 
  ?tag a tag:Room_Air_Temperature_Setpoint . 
}",True,False,False,205,3,0,3,0.0,3180,1791,4971,bldg11,llama
MORTAR_005,5,LLM_3,What measurement and target temperature points are associated with each device that manages zone air temperature?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX sosa: <http://www.w3.org/ns/sosa#> PREFIX qudt: <http://qudt.org/schema/qudt#> SELECT ?device ?measurementPoint ?targetPoint WHERE { ?device a brick:Controller ; brick:hasPoint ?measurementPoint . ?device brick:hasPoint ?targetPoint . ?measurementPoint a brick:HVAC_Air_Temperature_Sensor . ?targetPoint a brick:HVAC_Air_Temperature_Setpoint . ?device brick:controls ?zone . ?zone a brick:Zone . ?zone brick:hasPart ?measurementPoint . ?zone brick:hasPart ?targetPoint . },True,False,False,205,3,0,3,0.0,3381,882,4263,bldg11,llama
MORTAR_005,6,LLM_4,"Which devices control the air temperature in building zones, and what sensors and desired values do they use?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX s223: <http://data.ashrae.org/standard223#> PREFIX tag: <https://brickschema.org/schema/BrickTag#> SELECT ?controller ?temperatureSensor ?temperatureSetpoint WHERE { ?controller a brick:Controller ; brick:controls ?zone . ?zone a brick:Zone . ?controller brick:uses ?temperatureSensor . ?temperatureSensor a s223:Temperature_Sensor . ?controller brick:hasControlVariable ?temperatureSetpoint . ?temperatureSetpoint a s223:Temperature_Setpoint . },True,False,False,205,3,0,3,0.0,3509,1023,4532,bldg11,llama
MORTAR_005,7,LLM_5,How are room temperature measurements and their target values defined across the building’s equipment?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Zone_Air_Temperature_Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX s223: <http://data.ashrae.org/standard223#> PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#> SELECT ?room ?temperatureMeasurement ?heatingSetpoint ?coolingSetpoint WHERE { ?room a brick:Room . ?room brick:hasPoint ?temperatureMeasurement . ?temperatureMeasurement a brick:Temperature_Sensor . ?room brick:hasPoint ?heatingSetpoint . ?heatingSetpoint a brick:Heating_Temperature_Setpoint . ?room brick:hasPoint ?coolingSetpoint . ?coolingSetpoint a brick:Cooling_Temperature_Setpoint . },True,False,False,205,3,0,4,0.0,3062,1455,4517,bldg11,llama
MORTAR_006,1,human,Find all sensor and setpoints connected to the same equipment,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT DISTINCT ?equipment ?sensor ?setpoint WHERE { ?equipment a brick:Equipment . ?part a brick:Part ; brick:isPartOf ?equipment . ?sensor a brick:Sensor ; brick:isPartOf ?part . ?setpoint a brick:SetPoint ; brick:isPartOf ?part . FILTER (?sensor != ?setpoint) . },True,False,False,8980,3,0,3,0.0,3469,921,4390,bldg11,llama
MORTAR_006,2,human,Find all related sensor and setpoints pairs,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> SELECT ?sensor ?setpoint WHERE { ?sensor a brick:Sensor . ?setpoint a brick:SetPoint . ?sensor brick:controls ?setpoint . FILTER (NOT EXISTS { ?sensor a brick:Disabled }) FILTER (NOT EXISTS { ?setpoint a brick:Disabled }) } UNION SELECT ?sensor ?setpoint WHERE { ?sensor a brick:Sensor . ?setpoint a brick:SetPoint . ?sensor brick:monitors ?setpoint . FILTER (NOT EXISTS { ?sensor a brick:Disabled }) FILTER (NOT EXISTS { ?setpoint a brick:Disabled }) },False,False,False,8980,3,0,0,0.0,3690,1386,5076,bldg11,llama
